Municipio;Zona;Secao;Quantidade de Eleitores Aptos;Local;Endereco;Bairro;CEP
CASCAVEL;7;0240;329;CENTRO DE EDUCAÇÃO INFANTIL ANA MARCELO ANTUNES - CEIAMA;RUA RAIMUNDA FERREIRA ANGELO, 2304;ESPAÇO NOBRE;62850000
CASCAVEL;7;0243;282;ESC.ENS.FUND. LIBIA RIBEIRO;RUA LIBIA RIBEIRO, S/N;MUTIRÃO;62850000
CASCAVEL;7;0245;326;E.E.F. VEREADOR AUGUSTO DANTAS DE SOUSA;POVOADO MOITA REDONDA;MOITA REDONDA;62850000
CASCAVEL;7;0246;266;ESC.ENS.FUND. FLORENCIA DANTAS DE SOUSA;SITIO BURITIZAL;SITIO BURITIZAL;62850000
CASCAVEL;7;0247;291;ESC.ENS.FUND. LUIZA TAVORA;SITIO MATA QUIRI;MATA QUIRI;62850000
CASCAVEL;7;0248;268;ESC.ENS.FUND. JOÃO BERNARDO FILHO;CAMURIM;CAMURIM;62850000
CASCAVEL;7;0249;261;EMEB PROFESSORA THEREZINHA MESQUITA DE JESUS CIRÍACO (ANTIGA CNEC);RUA PREF. LUIS BENICIO SAMPAIO, 2506;CENTRO;62850000
CASCAVEL;7;0250;279;ESC.ENS.FUND. BENIGNA PACHECO;RUA PADRE FRANCISCO VALDIVINO NOGUEIRA, 2210;CENTRO;62850000
CASCAVEL;7;0251;232;ESC. MUNICIPAL PROFESSOR FABIO COUTINHO;RUA ZAQUEU FERREIRA DO VALE, S/N;MUTIRÃO;62850000
CASCAVEL;7;0252;314;E.E.F.M. RONALDO CAMINHA BARBOSA;ESTRADA DO PRATIUS, 1985;CAPONGA(ESTRADA DO PRATIUS);62850000
CASCAVEL;7;0253;342;E.E.E. PROFISSIONAL EDSON QUEIROZ - LICEU;RUA LUCIANO RODRIGUES S/N;RIO NOVO;62850000
CASCAVEL;7;0254;262;CENTRO EDUCACIONAL MUNICIPAL PROFESSORA MARIA ESTER DA COSTA SILVA;AV CORONEL LEITE, 2045;CENTRO;62850000
CASCAVEL;7;0255;343;E.E.E.F.M. PADRE ARIMATEIA DINIZ;RUA FOTOGRAFO JOSE HONORATO, 2911;ALTO LUMINOSO;62850000
CASCAVEL;7;0256;340;E.E.B. DEPUTADO RAIMUNDO QUEIROZ;AV JOAO DAMASCENO FONTENELE, 3233;RIO NOVO;62850000
CASCAVEL;7;0258;331;ESC.ENS.FUND. JULIA DE MELO;RUA GABRIEL GOMES BARBOSA;BESSALANDIA;62850000
CASCAVEL;7;0259;323;ESC.ENS.FUND. LUIS PACHECO DO AMARAL - LUPAM;RUA JOSUE DE SOUSA MONTEIRO - SEDE;VILA PACHECO;62850000
CASCAVEL;7;0261;307;ESC.ENS.FUND. OLAVO IRINEU ARAUJO;SITIO BICA;SITIO BICA;62850000
CASCAVEL;7;0262;323;ESC.ENS.FUND. CUSTODIO DA SILVA LEMOS;RUA ISAAC BENICIO, CENTRO;GUANACES;62850000
CASCAVEL;7;0263;253;E.E.F. LUCIANO GALDINO MACIEL (BOA ÁGUA);RUA BÔA AGUA;GUANACES(BOA ÁGUA);62850000
CASCAVEL;7;0265;129;ESC.ENS.FUND. JOÃO CAMINHA DE OLIVEIRA;SITIO VACA MORTA;SITIO VACA MORTA;62850000
CASCAVEL;7;0266;277;ESCOLINHA ABRAÇO FRATERNO;RUA TABELIAO JOSE MARCOS DE CASTRO S/N;CENTRO;62850000
CASCAVEL;7;0268;138;ESC.ENS.FUND. FRANCISCO ALVES DE LIMA;BARRA VELHA;BARRA VELHA;62850000
CASCAVEL;7;0270;336;E.E.B. DEPUTADO RAIMUNDO QUEIROZ;AV JOAO DAMASCENO FONTENELE, 3233;RIO NOVO;62850000
CASCAVEL;7;0271;341;E.E.E.F.M. PADRE ARIMATEIA DINIZ;RUA FOTOGRAFO JOSE HONORATO, 2911;ALTO LUMINOSO;62850000
CASCAVEL;7;0272;314;COLEGIO CASCAVELENSE - CC;RUA SAMUEL BEDE, 2626;CENTRO;62850000
CASCAVEL;7;0276;339;E.E.B. DEPUTADO RAIMUNDO QUEIROZ;AV JOAO DAMASCENO FONTENELE, 3233;RIO NOVO;62850000
CASCAVEL;7;0278;117;ESC.ENS.FUND. FRANCISCO LOPES DA SILVA - COAÇU;LOCALIDADE DE COAÇU;SITIO COAÇU;62850000
CASCAVEL;7;0280;342;E.E.E.F.M. PADRE ARIMATEIA DINIZ;RUA FOTOGRAFO JOSE HONORATO, 2911;ALTO LUMINOSO;62850000
CASCAVEL;7;0281;328;ESC.ENS.FUND. JULIA DE MELO;RUA GABRIEL GOMES BARBOSA;BESSALANDIA;62850000
CASCAVEL;7;0283;336;E.E.B. DEPUTADO RAIMUNDO QUEIROZ;AV JOAO DAMASCENO FONTENELE, 3233;RIO NOVO;62850000
CASCAVEL;7;0284;328;CENTRO DE EDUCAÇÃO INFANTIL ANA MARCELO ANTUNES - CEIAMA;RUA RAIMUNDA FERREIRA ANGELO, 2304;ESPAÇO NOBRE;62850000
CASCAVEL;7;0285;234;E.E.F. PROFESSORA ANA LÚCIA DA SILVA (COHAB);AV. JOÃO MOREIRA DE PAULA, COHAB;COHAB;62850000
CASCAVEL;7;0286;340;E.E.E.F.M. PADRE ARIMATEIA DINIZ;RUA FOTOGRAFO JOSE HONORATO, 2911;ALTO LUMINOSO;62850000
CASCAVEL;7;0290;333;E.E.B. DEPUTADO RAIMUNDO QUEIROZ;AV JOAO DAMASCENO FONTENELE, 3233;RIO NOVO;62850000
CASCAVEL;7;0292;277;COLEGIO CASCAVELENSE - CC;RUA SAMUEL BEDE, 2626;CENTRO;62850000
CASCAVEL;7;0294;129;E.E.E. PROFISSIONAL EDSON QUEIROZ - LICEU;RUA LUCIANO RODRIGUES S/N;RIO NOVO;62850000
